size,bedrooms,age,price
3974,1,11,603907
1660,2,48,205887
2094,1,14,293954
1930,1,30,264036
1895,1,48,229808
3892,5,28,595572
2438,6,25,417043
2969,1,17,453536
1266,5,31,225866
2038,4,21,338469
1130,2,37,172387
2282,6,16,385529
2935,2,22,427923
3971,6,23,640527
3719,2,49,540451
930,6,7,210584
2485,2,40,348994
1569,2,5,257706
3191,2,4,491456
2315,2,43,327349
3653,4,28,576984
3233,1,27,467044
2015,3,10,312839
1755,5,0,294907
3124,3,42,469364
1984,3,18,329131
1259,6,8,224014
821,1,26,114692
3100,6,33,490437
1547,1,43,217555
3704,1,3,562201
1274,2,35,184530
1882,4,17,291309
3358,2,14,494252
2847,4,50,406467
3547,6,12,562721
1775,4,18,274769
2606,6,48,419630
989,3,5,166084
3805,3,47,537472
3534,4,11,544006
3805,4,50,570846
1362,6,36,221999
2699,2,16,410288
2067,6,22,361626
3679,2,25,559097
2328,3,28,359138
1446,1,32,192500
2868,4,26,444635
3688,2,24,547781
3014,6,9,497291
2097,3,46,297740
3235,2,22,490636
1400,6,20,261721
3163,4,20,488154
2861,4,42,409273
1041,5,12,199324
2841,1,36,394736
3624,5,32,573576
3412,3,23,524216
3745,2,43,520564
2163,3,10,337451
2939,6,16,481358
2190,4,3,365130
3803,5,46,567830
2278,5,24,383399
3356,5,29,516717
1575,3,8,273989
834,4,20,159885
3053,2,19,470930
3952,6,18,638599
2755,2,18,430433
2385,3,11,385916
3873,6,36,604430
1821,5,41,263759
3413,1,16,486667
1929,3,36,283295
2300,3,47,333592
1502,4,38,235441
3249,2,27,490359
3577,3,40,513332
2379,3,34,359386
961,5,46,161966
1001,5,47,159083
2781,6,17,451768
1795,1,13,254557
3117,4,34,480221
1615,1,43,199588
1255,6,40,226596
2075,5,6,341798
1816,2,40,253564
3143,5,12,516976
3567,4,17,569272
1137,5,36,184726
1678,4,12,262641
1876,4,35,272095
1591,4,30,267819
3064,6,1,524153
1563,4,15,278415
3035,4,8,505468
1179,2,8,194209
1292,1,37,171616
3912,3,10,595178
1980,1,21,267881
2862,4,32,456867
864,2,35,108275
3368,5,44,495786
2167,2,22,328056
1952,4,44,291631
2827,2,44,415163
3495,2,33,507709
2295,4,8,388693
3934,6,23,637695
1962,2,7,293177
2322,3,6,391853
3440,3,35,495922
1191,2,17,166336
2498,6,2,445466
1218,5,27,200107
3136,4,5,517406
1178,3,43,175122
2596,5,43,388605
3078,2,20,462754
